"date_time","value"
"03/09/2018 00:00:00","36.48"
"02/09/2018 23:30:00","34.75"
"02/09/2018 23:00:00","29.33"
"02/09/2018 22:30:00","29.6"
"02/09/2018 22:00:00","31.17"
"02/09/2018 21:30:00","30.18"
"02/09/2018 21:00:00","33.38"
"02/09/2018 20:30:00","30.2"
"02/09/2018 20:00:00","34.74"
"02/09/2018 19:30:00","31.01"
"02/09/2018 19:00:00","26.13"
"02/09/2018 18:30:00","26.29"
"02/09/2018 18:00:00","33.05"
"02/09/2018 17:30:00","31.37"
"02/09/2018 17:00:00","31.17"
"02/09/2018 16:30:00","30.28"
"02/09/2018 16:00:00","31.23"
"02/09/2018 15:30:00","26.6"
"02/09/2018 15:00:00","27.64"
"02/09/2018 14:30:00","25.6"
"02/09/2018 14:00:00","25.75"
"02/09/2018 13:30:00","27.46"
"02/09/2018 13:00:00","28.59"
"02/09/2018 12:30:00","29.38"
"02/09/2018 12:00:00","40.98"
"02/09/2018 11:30:00","36.63"
"02/09/2018 11:00:00","29.51"
"02/09/2018 10:30:00","27.74"
"02/09/2018 10:00:00","28.48"
"02/09/2018 09:30:00","27.79"
"02/09/2018 09:00:00","29.05"
"02/09/2018 08:30:00","28.11"
"02/09/2018 08:00:00","33.57"
"02/09/2018 07:30:00","31.72"
"02/09/2018 07:00:00","30.61"
"02/09/2018 06:30:00","32.3"
"02/09/2018 06:00:00","28.56"
"02/09/2018 05:30:00","30.47"
"02/09/2018 05:00:00","30.57"
"02/09/2018 04:30:00","29.99"
"02/09/2018 04:00:00","30.57"
"02/09/2018 03:30:00","26.02"
"02/09/2018 03:00:00","33.86"
"02/09/2018 02:30:00","38.31"
"02/09/2018 02:00:00","37.48"
"02/09/2018 01:30:00","34.76"
"02/09/2018 01:00:00","31.44"
"02/09/2018 00:30:00","28.87"
"02/09/2018 00:00:00","35.17"
"01/09/2018 23:30:00","34.5"
"01/09/2018 23:00:00","30.04"
"01/09/2018 22:30:00","24.05"
"01/09/2018 22:00:00","26.98"
"01/09/2018 21:30:00","32.48"
"01/09/2018 21:00:00","30.72"
"01/09/2018 20:30:00","29.04"
"01/09/2018 20:00:00","33.17"
"01/09/2018 19:30:00","27.13"
"01/09/2018 19:00:00","24.21"
"01/09/2018 18:30:00","30.58"
"01/09/2018 18:00:00","31.93"
"01/09/2018 17:30:00","29.37"
"01/09/2018 17:00:00","31.01"
"01/09/2018 16:30:00","25.3"
"01/09/2018 16:00:00","35.17"
"01/09/2018 15:30:00","30.16"
"01/09/2018 15:00:00","29.28"
"01/09/2018 14:30:00","28.76"
"01/09/2018 14:00:00","29.08"
"01/09/2018 13:30:00","29.01"
"01/09/2018 13:00:00","29.31"
"01/09/2018 12:30:00","31.31"
"01/09/2018 12:00:00","37.29"
"01/09/2018 11:30:00","33.75"
"01/09/2018 11:00:00","31.09"
"01/09/2018 10:30:00","35.28"
"01/09/2018 10:00:00","33.39"
"01/09/2018 09:30:00","33.18"
"01/09/2018 09:00:00","34.09"
"01/09/2018 08:30:00","32.68"
"01/09/2018 08:00:00","33.59"
"01/09/2018 07:30:00","22.98"
"01/09/2018 07:00:00","23.19"
"01/09/2018 06:30:00","23.55"
"01/09/2018 06:00:00","23.84"
"01/09/2018 05:30:00","26.93"
"01/09/2018 05:00:00","26.9"
"01/09/2018 04:30:00","26.03"
"01/09/2018 04:00:00","28.77"
"01/09/2018 03:30:00","31.61"
"01/09/2018 03:00:00","36.72"
"01/09/2018 02:30:00","35.17"
"01/09/2018 02:00:00","39.07"
"01/09/2018 01:30:00","41.01"
"01/09/2018 01:00:00","39.5"
"01/09/2018 00:30:00","36.34"
"01/09/2018 00:00:00","36.81"
"31/08/2018 23:30:00","37.64"
"31/08/2018 23:00:00","37.98"
"31/08/2018 22:30:00","31.22"
"31/08/2018 22:00:00","29.44"
"31/08/2018 21:30:00","26.33"
"31/08/2018 21:00:00","33.12"
"31/08/2018 20:30:00","28.63"
"31/08/2018 20:00:00","27.55"
"31/08/2018 19:30:00","29.77"
"31/08/2018 19:00:00","25.69"
"31/08/2018 18:30:00","28.72"
"31/08/2018 18:00:00","26"
"31/08/2018 17:30:00","26.43"
"31/08/2018 17:00:00","30.23"
"31/08/2018 16:30:00","33.52"
"31/08/2018 16:00:00","31.07"
"31/08/2018 15:30:00","34.11"
"31/08/2018 15:00:00","29.94"
"31/08/2018 14:30:00","34.66"
"31/08/2018 14:00:00","34.51"
"31/08/2018 13:30:00","40.72"
"31/08/2018 13:00:00","38.04"
"31/08/2018 12:30:00","36.48"
"31/08/2018 12:00:00","39.78"
"31/08/2018 11:30:00","34.8"
"31/08/2018 11:00:00","32.1"
"31/08/2018 10:30:00","39.2"
"31/08/2018 10:00:00","47.59"
"31/08/2018 09:30:00","42.49"
"31/08/2018 09:00:00","46.59"
"31/08/2018 08:30:00","44.69"
"31/08/2018 08:00:00","37.86"
"31/08/2018 07:30:00","34.1"
"31/08/2018 07:00:00","37.18"
"31/08/2018 06:30:00","33.6"
"31/08/2018 06:00:00","31.86"
"31/08/2018 05:30:00","27.08"
"31/08/2018 05:00:00","29.42"
"31/08/2018 04:30:00","28.66"
"31/08/2018 04:00:00","29.24"
"31/08/2018 03:30:00","24.56"
"31/08/2018 03:00:00","32.18"
"31/08/2018 02:30:00","26.15"
"31/08/2018 02:00:00","28.87"
"31/08/2018 01:30:00","29.08"
"31/08/2018 01:00:00","31.04"
"31/08/2018 00:30:00","25.28"
"31/08/2018 00:00:00","31.06"
"30/08/2018 23:30:00","29.79"
"30/08/2018 23:00:00","31.01"
"30/08/2018 22:30:00","28.01"
"30/08/2018 22:00:00","30.29"
"30/08/2018 21:30:00","32.65"
"30/08/2018 21:00:00","30.95"
"30/08/2018 20:30:00","29.65"
"30/08/2018 20:00:00","29.04"
"30/08/2018 19:30:00","32.86"
"30/08/2018 19:00:00","29.08"
"30/08/2018 18:30:00","31.39"
"30/08/2018 18:00:00","30.85"
"30/08/2018 17:30:00","32.44"
"30/08/2018 17:00:00","29.36"
"30/08/2018 16:30:00","27.51"
"30/08/2018 16:00:00","30.57"
"30/08/2018 15:30:00","29.9"
"30/08/2018 15:00:00","32.68"
"30/08/2018 14:30:00","36.5"
"30/08/2018 14:00:00","32.99"
"30/08/2018 13:30:00","30.49"
"30/08/2018 13:00:00","32.11"
"30/08/2018 12:30:00","30.49"
"30/08/2018 12:00:00","38.11"
"30/08/2018 11:30:00","39.76"
"30/08/2018 11:00:00","36.25"
"30/08/2018 10:30:00","42.98"
"30/08/2018 10:00:00","42.29"
"30/08/2018 09:30:00","38.44"
"30/08/2018 09:00:00","39.9"
"30/08/2018 08:30:00","39.46"
"30/08/2018 08:00:00","37.09"
"30/08/2018 07:30:00","34.92"
"30/08/2018 07:00:00","34.24"
"30/08/2018 06:30:00","31.51"
"30/08/2018 06:00:00","29.04"
"30/08/2018 05:30:00","26.98"
"30/08/2018 05:00:00","28.37"
"30/08/2018 04:30:00","29.14"
"30/08/2018 04:00:00","25.96"
"30/08/2018 03:30:00","27.61"
"30/08/2018 03:00:00","33.96"
"30/08/2018 02:30:00","24.12"
"30/08/2018 02:00:00","26.35"
"30/08/2018 01:30:00","25.59"
"30/08/2018 01:00:00","28.18"
"30/08/2018 00:30:00","27.71"
"30/08/2018 00:00:00","31.42"
"29/08/2018 23:30:00","26.93"
"29/08/2018 23:00:00","30.34"
"29/08/2018 22:30:00","26.87"
"29/08/2018 22:00:00","26.74"
"29/08/2018 21:30:00","32.07"
"29/08/2018 21:00:00","26.77"
"29/08/2018 20:30:00","23.42"
"29/08/2018 20:00:00","24.09"
"29/08/2018 19:30:00","28.77"
"29/08/2018 19:00:00","26.3"
"29/08/2018 18:30:00","27.7"
"29/08/2018 18:00:00","27.27"
"29/08/2018 17:30:00","29.74"
"29/08/2018 17:00:00","34"
"29/08/2018 16:30:00","39.89"
"29/08/2018 16:00:00","36.23"
"29/08/2018 15:30:00","32.47"
"29/08/2018 15:00:00","34.73"
"29/08/2018 14:30:00","39.47"
"29/08/2018 14:00:00","30.21"
"29/08/2018 13:30:00","35.3"
"29/08/2018 13:00:00","35.27"
"29/08/2018 12:30:00","36.37"
"29/08/2018 12:00:00","32.1"
"29/08/2018 11:30:00","37.76"
"29/08/2018 11:00:00","32.08"
"29/08/2018 10:30:00","34.52"
"29/08/2018 10:00:00","41.75"
"29/08/2018 09:30:00","33.7"
"29/08/2018 09:00:00","33.02"
"29/08/2018 08:30:00","40.36"
"29/08/2018 08:00:00","41.88"
"29/08/2018 07:30:00","38.21"
"29/08/2018 07:00:00","36.51"
"29/08/2018 06:30:00","29.57"
"29/08/2018 06:00:00","24.94"
"29/08/2018 05:30:00","24.35"
"29/08/2018 05:00:00","24.93"
"29/08/2018 04:30:00","25.19"
"29/08/2018 04:00:00","23.52"
"29/08/2018 03:30:00","22.39"
"29/08/2018 03:00:00","29.61"
"29/08/2018 02:30:00","21.25"
"29/08/2018 02:00:00","28.46"
"29/08/2018 01:30:00","26.91"
"29/08/2018 01:00:00","27.85"
"29/08/2018 00:30:00","23.49"
"29/08/2018 00:00:00","23.53"
"28/08/2018 23:30:00","29.73"
"28/08/2018 23:00:00","25.33"
"28/08/2018 22:30:00","24.21"
"28/08/2018 22:00:00","25.13"
"28/08/2018 21:30:00","26.27"
"28/08/2018 21:00:00","25.11"
"28/08/2018 20:30:00","21.74"
"28/08/2018 20:00:00","25.24"
"28/08/2018 19:30:00","24.38"
"28/08/2018 19:00:00","23.91"
"28/08/2018 18:30:00","23.79"
"28/08/2018 18:00:00","24.4"
"28/08/2018 17:30:00","26.42"
"28/08/2018 17:00:00","25.85"
"28/08/2018 16:30:00","26.63"
"28/08/2018 16:00:00","26.48"
"28/08/2018 15:30:00","30.1"
"28/08/2018 15:00:00","28.73"
"28/08/2018 14:30:00","30.81"
"28/08/2018 14:00:00","31.89"
"28/08/2018 13:30:00","37.51"
"28/08/2018 13:00:00","37.92"
"28/08/2018 12:30:00","35.94"
"28/08/2018 12:00:00","36.93"
"28/08/2018 11:30:00","36.87"
"28/08/2018 11:00:00","32.76"
"28/08/2018 10:30:00","34.78"
"28/08/2018 10:00:00","40.76"
"28/08/2018 09:30:00","34.31"
"28/08/2018 09:00:00","35.64"
"28/08/2018 08:30:00","38.01"
"28/08/2018 08:00:00","38.76"
"28/08/2018 07:30:00","39.06"
"28/08/2018 07:00:00","36.69"
"28/08/2018 06:30:00","34.45"
"28/08/2018 06:00:00","31.96"
"28/08/2018 05:30:00","27.17"
"28/08/2018 05:00:00","28.75"
"28/08/2018 04:30:00","26.14"
"28/08/2018 04:00:00","25.27"
"28/08/2018 03:30:00","23.49"
"28/08/2018 03:00:00","29.06"
"28/08/2018 02:30:00","20.95"
"28/08/2018 02:00:00","27.57"
"28/08/2018 01:30:00","29.47"
"28/08/2018 01:00:00","27.41"
"28/08/2018 00:30:00","22.47"
"28/08/2018 00:00:00","20.97"
"27/08/2018 23:30:00","20.85"
"27/08/2018 23:00:00","24.14"
"27/08/2018 22:30:00","21.28"
"27/08/2018 22:00:00","21.64"
"27/08/2018 21:30:00","21.15"
"27/08/2018 21:00:00","25.2"
"27/08/2018 20:30:00","22.23"
"27/08/2018 20:00:00","23.77"
"27/08/2018 19:30:00","25.19"
"27/08/2018 19:00:00","25.46"
"27/08/2018 18:30:00","26.05"
"27/08/2018 18:00:00","23.48"
"27/08/2018 17:30:00","26.97"
"27/08/2018 17:00:00","30.65"
"27/08/2018 16:30:00","34.23"
"27/08/2018 16:00:00","33.76"
"27/08/2018 15:30:00","32.64"
"27/08/2018 15:00:00","35.3"
"27/08/2018 14:30:00","38.14"
"27/08/2018 14:00:00","31.73"
"27/08/2018 13:30:00","27.48"
"27/08/2018 13:00:00","28.1"
"27/08/2018 12:30:00","25.72"
"27/08/2018 12:00:00","38.15"
"27/08/2018 11:30:00","30.17"
"27/08/2018 11:00:00","40.1"
"27/08/2018 10:30:00","31.98"
"27/08/2018 10:00:00","39.91"
"27/08/2018 09:30:00","38.43"
"27/08/2018 09:00:00","34.87"
"27/08/2018 08:30:00","34.05"
"27/08/2018 08:00:00","39.34"
"27/08/2018 07:30:00","35.63"
"27/08/2018 07:00:00","35.09"
"27/08/2018 06:30:00","28.64"
"27/08/2018 06:00:00","25.11"
"27/08/2018 05:30:00","24.94"
"27/08/2018 05:00:00","24.28"
"27/08/2018 04:30:00","24"
"27/08/2018 04:00:00","23.24"
"27/08/2018 03:30:00","19.99"
"27/08/2018 03:00:00","27.57"
"27/08/2018 02:30:00","19.49"
"27/08/2018 02:00:00","25.61"
"27/08/2018 01:30:00","27.19"
"27/08/2018 01:00:00","27.09"
"27/08/2018 00:30:00","26.3"
"10/09/2018 00:00:00","22.82"
"09/09/2018 23:30:00","25.32"
"09/09/2018 23:00:00","25.49"
"09/09/2018 22:30:00","23.71"
"09/09/2018 22:00:00","18.98"
"09/09/2018 21:30:00","16.82"
"09/09/2018 21:00:00","18.9"
"09/09/2018 20:30:00","19.77"
"09/09/2018 20:00:00","21.67"
"09/09/2018 19:30:00","23.88"
"09/09/2018 19:00:00","18.42"
"09/09/2018 18:30:00","15.08"
"09/09/2018 18:00:00","16.23"
"09/09/2018 17:30:00","15.79"
"09/09/2018 17:00:00","17.1"
"09/09/2018 16:30:00","15.24"
"09/09/2018 16:00:00","18.21"
"09/09/2018 15:30:00","15.52"
"09/09/2018 15:00:00","16.55"
"09/09/2018 14:30:00","17.1"
"09/09/2018 14:00:00","18.51"
"09/09/2018 13:30:00","14.95"
"09/09/2018 13:00:00","15.49"
"09/09/2018 12:30:00","15.34"
"09/09/2018 12:00:00","16.5"
"09/09/2018 11:30:00","19.69"
"09/09/2018 11:00:00","17.29"
"09/09/2018 10:30:00","19.96"
"09/09/2018 10:00:00","26.08"
"09/09/2018 09:30:00","26.38"
"09/09/2018 09:00:00","26.94"
"09/09/2018 08:30:00","26.44"
"09/09/2018 08:00:00","27.14"
"09/09/2018 07:30:00","26.35"
"09/09/2018 07:00:00","28.9"
"09/09/2018 06:30:00","26.85"
"09/09/2018 06:00:00","28.12"
"09/09/2018 05:30:00","27.06"
"09/09/2018 05:00:00","36.06"
"09/09/2018 04:30:00","46.85"
"09/09/2018 04:00:00","45.6"
"09/09/2018 03:30:00","40.34"
"09/09/2018 03:00:00","33.29"
"09/09/2018 02:30:00","20.26"
"09/09/2018 02:00:00","23.05"
"09/09/2018 01:30:00","26.69"
"09/09/2018 01:00:00","25.63"
"09/09/2018 00:30:00","34.68"
"09/09/2018 00:00:00","23.32"
"08/09/2018 23:30:00","24.6"
"08/09/2018 23:00:00","24.09"
"08/09/2018 22:30:00","25.44"
"08/09/2018 22:00:00","18.07"
"08/09/2018 21:30:00","17.39"
"08/09/2018 21:00:00","20.29"
"08/09/2018 20:30:00","20.18"
"08/09/2018 20:00:00","21.64"
"08/09/2018 19:30:00","21.3"
"08/09/2018 19:00:00","16.94"
"08/09/2018 18:30:00","17.13"
"08/09/2018 18:00:00","20.53"
"08/09/2018 17:30:00","16.15"
"08/09/2018 17:00:00","17.3"
"08/09/2018 16:30:00","15.51"
"08/09/2018 16:00:00","15.64"
"08/09/2018 15:30:00","15.85"
"08/09/2018 15:00:00","15.8"
"08/09/2018 14:30:00","17.63"
"08/09/2018 14:00:00","15.74"
"08/09/2018 13:30:00","15.23"
"08/09/2018 13:00:00","16.83"
"08/09/2018 12:30:00","16.07"
"08/09/2018 12:00:00","16.25"
"08/09/2018 11:30:00","18.54"
"08/09/2018 11:00:00","24.7"
"08/09/2018 10:30:00","22.98"
"08/09/2018 10:00:00","27.25"
"08/09/2018 09:30:00","29.25"
"08/09/2018 09:00:00","27.4"
"08/09/2018 08:30:00","26.52"
"08/09/2018 08:00:00","28.41"
"08/09/2018 07:30:00","26.5"
"08/09/2018 07:00:00","27.67"
"08/09/2018 06:30:00","26.92"
"08/09/2018 06:00:00","28.14"
"08/09/2018 05:30:00","27.06"
"08/09/2018 05:00:00","36.07"
"08/09/2018 04:30:00","38.57"
"08/09/2018 04:00:00","31.98"
"08/09/2018 03:30:00","37.31"
"08/09/2018 03:00:00","35.74"
"08/09/2018 02:30:00","24.14"
"08/09/2018 02:00:00","24.04"
"08/09/2018 01:30:00","26.98"
"08/09/2018 01:00:00","26.03"
"08/09/2018 00:30:00","40.15"
"08/09/2018 00:00:00","28.63"
"07/09/2018 23:30:00","25.33"
"07/09/2018 23:00:00","23.5"
"07/09/2018 22:30:00","22.3"
"07/09/2018 22:00:00","21.35"
"07/09/2018 21:30:00","21.99"
"07/09/2018 21:00:00","26.29"
"07/09/2018 20:30:00","25.32"
"07/09/2018 20:00:00","25.67"
"07/09/2018 19:30:00","24.32"
"07/09/2018 19:00:00","22.39"
"07/09/2018 18:30:00","22.97"
"07/09/2018 18:00:00","21"
"07/09/2018 17:30:00","21.03"
"07/09/2018 17:00:00","23.97"
"07/09/2018 16:30:00","23.73"
"07/09/2018 16:00:00","25.74"
"07/09/2018 15:30:00","25.42"
"07/09/2018 15:00:00","35.4"
"07/09/2018 14:30:00","32.04"
"07/09/2018 14:00:00","30.12"
"07/09/2018 13:30:00","29.02"
"07/09/2018 13:00:00","29.78"
"07/09/2018 12:30:00","26.63"
"07/09/2018 12:00:00","29"
"07/09/2018 11:30:00","33.42"
"07/09/2018 11:00:00","30.14"
"07/09/2018 10:30:00","37.01"
"07/09/2018 10:00:00","43.84"
"07/09/2018 09:30:00","37.98"
"07/09/2018 09:00:00","36.98"
"07/09/2018 08:30:00","37.06"
"07/09/2018 08:00:00","37.5"
"07/09/2018 07:30:00","35.96"
"07/09/2018 07:00:00","36.36"
"07/09/2018 06:30:00","32.23"
"07/09/2018 06:00:00","31.03"
"07/09/2018 05:30:00","28.41"
"07/09/2018 05:00:00","33.58"
"07/09/2018 04:30:00","30.08"
"07/09/2018 04:00:00","29.92"
"07/09/2018 03:30:00","33.4"
"07/09/2018 03:00:00","33.96"
"07/09/2018 02:30:00","24.82"
"07/09/2018 02:00:00","25.08"
"07/09/2018 01:30:00","20.66"
"07/09/2018 01:00:00","28.2"
"07/09/2018 00:30:00","27.04"
"07/09/2018 00:00:00","32.26"
"06/09/2018 23:30:00","35.17"
"06/09/2018 23:00:00","39.72"
"06/09/2018 22:30:00","53.47"
"06/09/2018 22:00:00","44"
"06/09/2018 21:30:00","34.56"
"06/09/2018 21:00:00","33.54"
"06/09/2018 20:30:00","41.46"
"06/09/2018 20:00:00","40.48"
"06/09/2018 19:30:00","29.1"
"06/09/2018 19:00:00","32.95"
"06/09/2018 18:30:00","44.31"
"06/09/2018 18:00:00","22.02"
"06/09/2018 17:30:00","23.25"
"06/09/2018 17:00:00","28.05"
"06/09/2018 16:30:00","28.26"
"06/09/2018 16:00:00","33.56"
"06/09/2018 15:30:00","28.11"
"06/09/2018 15:00:00","38.62"
"06/09/2018 14:30:00","36.22"
"06/09/2018 14:00:00","33.43"
"06/09/2018 13:30:00","39.13"
"06/09/2018 13:00:00","36.19"
"06/09/2018 12:30:00","35.55"
"06/09/2018 12:00:00","36.41"
"06/09/2018 11:30:00","34.32"
"06/09/2018 11:00:00","35.43"
"06/09/2018 10:30:00","40.25"
"06/09/2018 10:00:00","41.43"
"06/09/2018 09:30:00","37.72"
"06/09/2018 09:00:00","45.03"
"06/09/2018 08:30:00","49.32"
"06/09/2018 08:00:00","39.44"
"06/09/2018 07:30:00","34.22"
"06/09/2018 07:00:00","33.26"
"06/09/2018 06:30:00","28.05"
"06/09/2018 06:00:00","28.95"
"06/09/2018 05:30:00","30.3"
"06/09/2018 05:00:00","33.8"
"06/09/2018 04:30:00","35.03"
"06/09/2018 04:00:00","40.14"
"06/09/2018 03:30:00","32.99"
"06/09/2018 03:00:00","33.51"
"06/09/2018 02:30:00","31.33"
"06/09/2018 02:00:00","32.64"
"06/09/2018 01:30:00","31.35"
"06/09/2018 01:00:00","33.48"
"06/09/2018 00:30:00","32.28"
"06/09/2018 00:00:00","32.86"
"05/09/2018 23:30:00","24.07"
"05/09/2018 23:00:00","28.03"
"05/09/2018 22:30:00","25.3"
"05/09/2018 22:00:00","28.46"
"05/09/2018 21:30:00","30.73"
"05/09/2018 21:00:00","29.66"
"05/09/2018 20:30:00","29.58"
"05/09/2018 20:00:00","36.94"
"05/09/2018 19:30:00","24.18"
"05/09/2018 19:00:00","24.74"
"05/09/2018 18:30:00","24.96"
"05/09/2018 18:00:00","26.2"
"05/09/2018 17:30:00","27.61"
"05/09/2018 17:00:00","35.5"
"05/09/2018 16:30:00","38.23"
"05/09/2018 16:00:00","46.17"
"05/09/2018 15:30:00","38.03"
"05/09/2018 15:00:00","39.52"
"05/09/2018 14:30:00","40.65"
"05/09/2018 14:00:00","38.82"
"05/09/2018 13:30:00","37.02"
"05/09/2018 13:00:00","40.67"
"05/09/2018 12:30:00","37.81"
"05/09/2018 12:00:00","38.83"
"05/09/2018 11:30:00","41.34"
"05/09/2018 11:00:00","35.88"
"05/09/2018 10:30:00","41.36"
"05/09/2018 10:00:00","50.05"
"05/09/2018 09:30:00","42.77"
"05/09/2018 09:00:00","41.32"
