"date_time","value"
"05/09/2018 08:30:00","42.43"
"05/09/2018 08:00:00","41.72"
"05/09/2018 07:30:00","33.92"
"05/09/2018 07:00:00","34.62"
"05/09/2018 06:30:00","28.48"
"05/09/2018 06:00:00","28.36"
"05/09/2018 05:30:00","35.55"
"05/09/2018 05:00:00","37.85"
"05/09/2018 04:30:00","33.14"
"05/09/2018 04:00:00","36.72"
"05/09/2018 03:30:00","30.69"
"05/09/2018 03:00:00","32.62"
"05/09/2018 02:30:00","24.51"
"05/09/2018 02:00:00","26.28"
"05/09/2018 01:30:00","27.07"
"05/09/2018 01:00:00","24.17"
"05/09/2018 00:30:00","22.1"
"05/09/2018 00:00:00","32.54"
"04/09/2018 23:30:00","34.95"
"04/09/2018 23:00:00","30.8"
"04/09/2018 22:30:00","28.18"
"04/09/2018 22:00:00","29.53"
"04/09/2018 21:30:00","30.43"
"04/09/2018 21:00:00","36.39"
"04/09/2018 20:30:00","34.19"
"04/09/2018 20:00:00","36.92"
"04/09/2018 19:30:00","35.14"
"04/09/2018 19:00:00","30.33"
"04/09/2018 18:30:00","28.49"
"04/09/2018 18:00:00","29.69"
"04/09/2018 17:30:00","30.2"
"04/09/2018 17:00:00","30.93"
"04/09/2018 16:30:00","31.55"
"04/09/2018 16:00:00","34.9"
"04/09/2018 15:30:00","30.55"
"04/09/2018 15:00:00","32.47"
"04/09/2018 14:30:00","33.24"
"04/09/2018 14:00:00","33.7"
"04/09/2018 13:30:00","37.23"
"04/09/2018 13:00:00","37.86"
"04/09/2018 12:30:00","40.1"
"04/09/2018 12:00:00","45.1"
"04/09/2018 11:30:00","48.57"
"04/09/2018 11:00:00","36.03"
"04/09/2018 10:30:00","44.84"
"04/09/2018 10:00:00","47.56"
"04/09/2018 09:30:00","40.89"
"04/09/2018 09:00:00","43.1"
"04/09/2018 08:30:00","43.62"
"04/09/2018 08:00:00","42.29"
"04/09/2018 07:30:00","35.64"
"04/09/2018 07:00:00","33.78"
"04/09/2018 06:30:00","36.48"
"04/09/2018 06:00:00","30.35"
"04/09/2018 05:30:00","30.82"
"04/09/2018 05:00:00","33.45"
"04/09/2018 04:30:00","35.74"
"04/09/2018 04:00:00","37.85"
"04/09/2018 03:30:00","31.16"
"04/09/2018 03:00:00","28.52"
"04/09/2018 02:30:00","24.03"
"04/09/2018 02:00:00","27.36"
"04/09/2018 01:30:00","25.69"
"04/09/2018 01:00:00","24.8"
"04/09/2018 00:30:00","25.11"
"04/09/2018 00:00:00","40.34"
"03/09/2018 23:30:00","35.25"
"03/09/2018 23:00:00","31.7"
"03/09/2018 22:30:00","29.5"
"03/09/2018 22:00:00","30.89"
"03/09/2018 21:30:00","30.7"
"03/09/2018 21:00:00","28.83"
"03/09/2018 20:30:00","27.89"
"03/09/2018 20:00:00","29.12"
"03/09/2018 19:30:00","32.63"
"03/09/2018 19:00:00","31.11"
"03/09/2018 18:30:00","30.73"
"03/09/2018 18:00:00","30.12"
"03/09/2018 17:30:00","33.18"
"03/09/2018 17:00:00","32.01"
"03/09/2018 16:30:00","37.67"
"03/09/2018 16:00:00","37.74"
"03/09/2018 15:30:00","36.99"
"03/09/2018 15:00:00","42.5"
"03/09/2018 14:30:00","44.23"
"03/09/2018 14:00:00","35.8"
"03/09/2018 13:30:00","34.63"
"03/09/2018 13:00:00","35"
"03/09/2018 12:30:00","34.19"
"03/09/2018 12:00:00","46.22"
"03/09/2018 11:30:00","40.59"
"03/09/2018 11:00:00","38.27"
"03/09/2018 10:30:00","40.57"
"03/09/2018 10:00:00","39.06"
"03/09/2018 09:30:00","33.69"
"03/09/2018 09:00:00","39.1"
"03/09/2018 08:30:00","44"
"03/09/2018 08:00:00","49.56"
"03/09/2018 07:30:00","43.78"
"03/09/2018 07:00:00","39.79"
"03/09/2018 06:30:00","33.5"
"03/09/2018 06:00:00","31.99"
"03/09/2018 05:30:00","34.47"
"03/09/2018 05:00:00","39.1"
"03/09/2018 04:30:00","38.5"
"03/09/2018 04:00:00","41.63"
"03/09/2018 03:30:00","38.72"
"03/09/2018 03:00:00","37.67"
"03/09/2018 02:30:00","32.15"
"03/09/2018 02:00:00","34.9"
"03/09/2018 01:30:00","33.53"
"03/09/2018 01:00:00","32.39"
"03/09/2018 00:30:00","28.77"
"16/09/2018 23:30:00","30.26"
"16/09/2018 23:00:00","30.09"
"16/09/2018 22:30:00","28.77"
"16/09/2018 22:00:00","25.84"
"16/09/2018 21:30:00","24.84"
"16/09/2018 21:00:00","26.34"
"16/09/2018 20:30:00","27.91"
"16/09/2018 20:00:00","28.53"
"16/09/2018 19:30:00","28.14"
"16/09/2018 19:00:00","25.62"
"16/09/2018 18:30:00","26.13"
"16/09/2018 18:00:00","30.29"
"16/09/2018 17:30:00","24.94"
"16/09/2018 17:00:00","25.66"
"16/09/2018 16:30:00","24.74"
"16/09/2018 16:00:00","25.61"
"16/09/2018 15:30:00","24.72"
"16/09/2018 15:00:00","24.98"
"16/09/2018 14:30:00","26.42"
"16/09/2018 14:00:00","25.22"
"16/09/2018 13:30:00","24.71"
"16/09/2018 13:00:00","26.29"
"16/09/2018 12:30:00","27.56"
"16/09/2018 12:00:00","26.13"
"16/09/2018 11:30:00","22"
"16/09/2018 11:00:00","26.96"
"16/09/2018 10:30:00","33.64"
"16/09/2018 10:00:00","36.77"
"16/09/2018 09:30:00","34.85"
"16/09/2018 09:00:00","36.61"
"16/09/2018 08:30:00","35.91"
"16/09/2018 08:00:00","36.59"
"16/09/2018 07:30:00","36.29"
"16/09/2018 07:00:00","36.89"
"16/09/2018 06:30:00","36.4"
"16/09/2018 06:00:00","37.55"
"16/09/2018 05:30:00","36.47"
"16/09/2018 05:00:00","39.27"
"16/09/2018 04:30:00","43.16"
"16/09/2018 04:00:00","41.3"
"16/09/2018 03:30:00","46.42"
"16/09/2018 03:00:00","53.48"
"16/09/2018 02:30:00","44.61"
"16/09/2018 02:00:00","42.55"
"16/09/2018 01:30:00","42.43"
"16/09/2018 01:00:00","40.6"
"16/09/2018 00:30:00","52.01"
"16/09/2018 00:00:00","43.49"
"15/09/2018 23:30:00","38.43"
"15/09/2018 23:00:00","31.99"
"15/09/2018 22:30:00","28.75"
"15/09/2018 22:00:00","25.88"
"15/09/2018 21:30:00","24.73"
"15/09/2018 21:00:00","29.45"
"15/09/2018 20:30:00","27.61"
"15/09/2018 20:00:00","27.74"
"15/09/2018 19:30:00","27.24"
"15/09/2018 19:00:00","26.17"
"15/09/2018 18:30:00","26.17"
"15/09/2018 18:00:00","29.05"
"15/09/2018 17:30:00","27.29"
"15/09/2018 17:00:00","26.3"
"15/09/2018 16:30:00","24.67"
"15/09/2018 16:00:00","25.29"
"15/09/2018 15:30:00","24.28"
"15/09/2018 15:00:00","25.19"
"15/09/2018 14:30:00","24.75"
"15/09/2018 14:00:00","25.12"
"15/09/2018 13:30:00","24.6"
"15/09/2018 13:00:00","27.57"
"15/09/2018 12:30:00","27.31"
"15/09/2018 12:00:00","28.97"
"15/09/2018 11:30:00","28.43"
"15/09/2018 11:00:00","30.12"
"15/09/2018 10:30:00","32.91"
"15/09/2018 10:00:00","39.09"
"15/09/2018 09:30:00","41.1"
"15/09/2018 09:00:00","43.42"
"15/09/2018 08:30:00","38.25"
"15/09/2018 08:00:00","45.41"
"15/09/2018 07:30:00","47.54"
"15/09/2018 07:00:00","43.43"
"15/09/2018 06:30:00","44.86"
"15/09/2018 06:00:00","42.16"
"15/09/2018 05:30:00","41.35"
"15/09/2018 05:00:00","42.94"
"15/09/2018 04:30:00","43.5"
"15/09/2018 04:00:00","39.81"
"15/09/2018 03:30:00","38.1"
"15/09/2018 03:00:00","38.29"
"15/09/2018 02:30:00","30.9"
"15/09/2018 02:00:00","31.34"
"15/09/2018 01:30:00","35.93"
"15/09/2018 01:00:00","39.26"
"15/09/2018 00:30:00","48.62"
"15/09/2018 00:00:00","39.65"
"14/09/2018 23:30:00","42.13"
"14/09/2018 23:00:00","40.01"
"14/09/2018 22:30:00","40.05"
"14/09/2018 22:00:00","35.59"
"14/09/2018 21:30:00","36.02"
"14/09/2018 21:00:00","40.81"
"14/09/2018 20:30:00","39.1"
"14/09/2018 20:00:00","38.22"
"14/09/2018 19:30:00","45.67"
"14/09/2018 19:00:00","44.65"
"14/09/2018 18:30:00","43.75"
"14/09/2018 18:00:00","30.72"
"14/09/2018 17:30:00","30.07"
"14/09/2018 17:00:00","35.23"
"14/09/2018 16:30:00","34.65"
"14/09/2018 16:00:00","32.63"
"14/09/2018 15:30:00","32.58"
"14/09/2018 15:00:00","36.22"
"14/09/2018 14:30:00","33.76"
"14/09/2018 14:00:00","32.03"
"14/09/2018 13:30:00","36.65"
"14/09/2018 13:00:00","39.47"
"14/09/2018 12:30:00","35.88"
"14/09/2018 12:00:00","38.52"
"14/09/2018 11:30:00","32.19"
"14/09/2018 11:00:00","30.9"
"14/09/2018 10:30:00","32.7"
"14/09/2018 10:00:00","37.47"
"14/09/2018 09:30:00","38.02"
"14/09/2018 09:00:00","37.73"
"14/09/2018 08:30:00","36.89"
"14/09/2018 08:00:00","36.21"
"14/09/2018 07:30:00","33.6"
"14/09/2018 07:00:00","35.39"
"14/09/2018 06:30:00","33.5"
"14/09/2018 06:00:00","35.11"
"14/09/2018 05:30:00","30.99"
"14/09/2018 05:00:00","35.43"
"14/09/2018 04:30:00","33.41"
"14/09/2018 04:00:00","31.39"
"14/09/2018 03:30:00","31.41"
"14/09/2018 03:00:00","33.83"
"14/09/2018 02:30:00","21.72"
"14/09/2018 02:00:00","21.27"
"14/09/2018 01:30:00","22.15"
"14/09/2018 01:00:00","23.33"
"14/09/2018 00:30:00","37.28"
"14/09/2018 00:00:00","24.81"
"13/09/2018 23:30:00","24.94"
"13/09/2018 23:00:00","26.37"
"13/09/2018 22:30:00","25.39"
"13/09/2018 22:00:00","25.21"
"13/09/2018 21:30:00","29.96"
"13/09/2018 21:00:00","31.81"
"13/09/2018 20:30:00","28.75"
"13/09/2018 20:00:00","28.11"
"13/09/2018 19:30:00","24.97"
"13/09/2018 19:00:00","23.22"
"13/09/2018 18:30:00","23.9"
"13/09/2018 18:00:00","21.95"
"13/09/2018 17:30:00","21.78"
"13/09/2018 17:00:00","24.39"
"13/09/2018 16:30:00","24.97"
"13/09/2018 16:00:00","25.41"
"13/09/2018 15:30:00","21.44"
"13/09/2018 15:00:00","32.72"
"13/09/2018 14:30:00","28.77"
"13/09/2018 14:00:00","23.09"
"13/09/2018 13:30:00","35.64"
"13/09/2018 13:00:00","34.72"
"13/09/2018 12:30:00","37.5"
"13/09/2018 12:00:00","32.71"
"13/09/2018 11:30:00","34.56"
"13/09/2018 11:00:00","35.15"
"13/09/2018 10:30:00","38.2"
"13/09/2018 10:00:00","44.58"
"13/09/2018 09:30:00","42.54"
"13/09/2018 09:00:00","42.86"
"13/09/2018 08:30:00","45.31"
"13/09/2018 08:00:00","44.53"
"13/09/2018 07:30:00","43.26"
"13/09/2018 07:00:00","43.26"
"13/09/2018 06:30:00","40.11"
"13/09/2018 06:00:00","41.5"
"13/09/2018 05:30:00","39.51"
"13/09/2018 05:00:00","41.09"
"13/09/2018 04:30:00","41.01"
"13/09/2018 04:00:00","39.11"
"13/09/2018 03:30:00","39.83"
"13/09/2018 03:00:00","39.24"
"13/09/2018 02:30:00","34.44"
"13/09/2018 02:00:00","31.99"
"13/09/2018 01:30:00","30.93"
"13/09/2018 01:00:00","28.93"
"13/09/2018 00:30:00","44.4"
"13/09/2018 00:00:00","31.91"
"12/09/2018 23:30:00","30.2"
"12/09/2018 23:00:00","30.55"
"12/09/2018 22:30:00","30.81"
"12/09/2018 22:00:00","28.6"
"12/09/2018 21:30:00","30.27"
"12/09/2018 21:00:00","33.42"
"12/09/2018 20:30:00","31.7"
"12/09/2018 20:00:00","34.47"
"12/09/2018 19:30:00","33.84"
"12/09/2018 19:00:00","32.72"
"12/09/2018 18:30:00","32.34"
"12/09/2018 18:00:00","32.42"
"12/09/2018 17:30:00","32.71"
"12/09/2018 17:00:00","37.46"
"12/09/2018 16:30:00","38.8"
"12/09/2018 16:00:00","35.92"
"12/09/2018 15:30:00","34.17"
"12/09/2018 15:00:00","39.62"
"12/09/2018 14:30:00","35.48"
"12/09/2018 14:00:00","33.95"
"12/09/2018 13:30:00","34.7"
"12/09/2018 13:00:00","32.97"
"12/09/2018 12:30:00","32.07"
"12/09/2018 12:00:00","34.33"
"12/09/2018 11:30:00","33.7"
"12/09/2018 11:00:00","38.31"
"12/09/2018 10:30:00","50.86"
"12/09/2018 10:00:00","49.31"
"12/09/2018 09:30:00","48.48"
"12/09/2018 09:00:00","45.55"
"12/09/2018 08:30:00","43.33"
"12/09/2018 08:00:00","44.27"
"12/09/2018 07:30:00","41.85"
"12/09/2018 07:00:00","43.77"
"12/09/2018 06:30:00","41.4"
"12/09/2018 06:00:00","41.7"
"12/09/2018 05:30:00","40.59"
"12/09/2018 05:00:00","42.83"
"12/09/2018 04:30:00","43.72"
"12/09/2018 04:00:00","41.15"
"12/09/2018 03:30:00","41.28"
"12/09/2018 03:00:00","41.24"
"12/09/2018 02:30:00","32.21"
"12/09/2018 02:00:00","32.02"
"12/09/2018 01:30:00","33.23"
"12/09/2018 01:00:00","31.95"
"12/09/2018 00:30:00","48.93"
"12/09/2018 00:00:00","35.95"
"11/09/2018 23:30:00","31.41"
"11/09/2018 23:00:00","32.3"
"11/09/2018 22:30:00","35.77"
"11/09/2018 22:00:00","30.99"
"11/09/2018 21:30:00","29.06"
"11/09/2018 21:00:00","34.46"
"11/09/2018 20:30:00","31.33"
"11/09/2018 20:00:00","31.16"
"11/09/2018 19:30:00","29.97"
"11/09/2018 19:00:00","28.89"
"11/09/2018 18:30:00","28.79"
"11/09/2018 18:00:00","28.52"
"11/09/2018 17:30:00","29.3"
"11/09/2018 17:00:00","32.31"
"11/09/2018 16:30:00","32.75"
"11/09/2018 16:00:00","32.16"
"11/09/2018 15:30:00","29.13"
"11/09/2018 15:00:00","36.35"
"11/09/2018 14:30:00","32.38"
"11/09/2018 14:00:00","32.43"
"11/09/2018 13:30:00","33.39"
"11/09/2018 13:00:00","33.79"
"11/09/2018 12:30:00","36.44"
"11/09/2018 12:00:00","36.57"
"11/09/2018 11:30:00","34.5"
"11/09/2018 11:00:00","32.64"
"11/09/2018 10:30:00","39.44"
"11/09/2018 10:00:00","45.11"
"11/09/2018 09:30:00","44.48"
"11/09/2018 09:00:00","46.93"
"11/09/2018 08:30:00","44.31"
"11/09/2018 08:00:00","47.31"
"11/09/2018 07:30:00","46.64"
"11/09/2018 07:00:00","42.8"
"11/09/2018 06:30:00","41.58"
"11/09/2018 06:00:00","40.91"
"11/09/2018 05:30:00","39.45"
"11/09/2018 05:00:00","42.11"
"11/09/2018 04:30:00","47.21"
"11/09/2018 04:00:00","45.71"
"11/09/2018 03:30:00","44.25"
"11/09/2018 03:00:00","44.99"
"11/09/2018 02:30:00","36.02"
"11/09/2018 02:00:00","37.16"
"11/09/2018 01:30:00","36.67"
"11/09/2018 01:00:00","36.87"
"11/09/2018 00:30:00","49.07"
"11/09/2018 00:00:00","35.73"
"10/09/2018 23:30:00","34.65"
"10/09/2018 23:00:00","35.04"
"10/09/2018 22:30:00","32.2"
"10/09/2018 22:00:00","31.85"
"10/09/2018 21:30:00","31.37"
"10/09/2018 21:00:00","35.54"
"10/09/2018 20:30:00","33.45"
"10/09/2018 20:00:00","32.4"
"10/09/2018 19:30:00","31.27"
"10/09/2018 19:00:00","30.66"
"10/09/2018 18:30:00","31.25"
"10/09/2018 18:00:00","31.54"
"10/09/2018 17:30:00","34.24"
"10/09/2018 17:00:00","38.3"
"10/09/2018 16:30:00","39.92"
"10/09/2018 16:00:00","40.11"
"10/09/2018 15:30:00","35.88"
"10/09/2018 15:00:00","37.51"
"10/09/2018 14:30:00","37.41"
"10/09/2018 14:00:00","36.45"
"10/09/2018 13:30:00","34.55"
"10/09/2018 13:00:00","35.05"
"10/09/2018 12:30:00","33.24"
"10/09/2018 12:00:00","32.6"
"10/09/2018 11:30:00","33.01"
"10/09/2018 11:00:00","38.56"
"10/09/2018 10:30:00","43.91"
"10/09/2018 10:00:00","47.38"
"10/09/2018 09:30:00","48.11"
"10/09/2018 09:00:00","53.74"
"10/09/2018 08:30:00","47.87"
"10/09/2018 08:00:00","50.35"
"10/09/2018 07:30:00","46.78"
"10/09/2018 07:00:00","46.18"
"10/09/2018 06:30:00","43.3"
"10/09/2018 06:00:00","43.59"
"10/09/2018 05:30:00","43.03"
"10/09/2018 05:00:00","47.87"
"10/09/2018 04:30:00","48.6"
"10/09/2018 04:00:00","46.65"
"10/09/2018 03:30:00","51.72"
"10/09/2018 03:00:00","51.16"
"10/09/2018 02:30:00","39.68"
"10/09/2018 02:00:00","40.03"
"10/09/2018 01:30:00","40.16"
"10/09/2018 01:00:00","33.43"
"10/09/2018 00:30:00","33.19"
"10/09/2018 00:00:00","22.82"
"23/09/2018 23:30:00","31.12"
"23/09/2018 23:00:00","32.51"
"23/09/2018 22:30:00","31.4"
"23/09/2018 22:00:00","28.67"
"23/09/2018 21:30:00","27.17"
"23/09/2018 21:00:00","30.92"
"23/09/2018 20:30:00","30.22"
"23/09/2018 20:00:00","29.38"
"23/09/2018 19:30:00","29.46"
"23/09/2018 19:00:00","26.2"
"23/09/2018 18:30:00","26.08"
"23/09/2018 18:00:00","27.78"
"23/09/2018 17:30:00","25.66"
"23/09/2018 17:00:00","26.08"
"23/09/2018 16:30:00","25.56"
"23/09/2018 16:00:00","25.62"
"23/09/2018 15:30:00","25.68"
"23/09/2018 15:00:00","26.3"
"23/09/2018 14:30:00","24.74"
"23/09/2018 14:00:00","25.61"
"23/09/2018 13:30:00","24.66"
"23/09/2018 13:00:00","27.01"
"23/09/2018 12:30:00","27.12"
"23/09/2018 12:00:00","26.75"
"23/09/2018 11:30:00","24.53"
"23/09/2018 11:00:00","25.32"
"23/09/2018 10:30:00","32.28"
"23/09/2018 10:00:00","40.64"
"23/09/2018 09:30:00","41.53"
"23/09/2018 09:00:00","42.45"
"23/09/2018 08:30:00","40.69"
"23/09/2018 08:00:00","41.61"
"23/09/2018 07:30:00","41.18"
"23/09/2018 07:00:00","38.98"
"23/09/2018 06:30:00","36.81"
"23/09/2018 06:00:00","37.29"
"23/09/2018 05:30:00","36.78"
"23/09/2018 05:00:00","40.25"
"23/09/2018 04:30:00","38.87"
"23/09/2018 04:00:00","37.71"
"23/09/2018 03:30:00","37.51"
"23/09/2018 03:00:00","38.28"
"23/09/2018 02:30:00","26.75"
"23/09/2018 02:00:00","29.06"
"23/09/2018 01:30:00","28.98"
"23/09/2018 01:00:00","29.48"
"23/09/2018 00:30:00","44.32"
"23/09/2018 00:00:00","30.92"
"22/09/2018 23:30:00","30.49"
"22/09/2018 23:00:00","32.35"
"22/09/2018 22:30:00","29.72"
"22/09/2018 22:00:00","26.68"
"22/09/2018 21:30:00","25.45"
"22/09/2018 21:00:00","28.45"
"22/09/2018 20:30:00","28.56"
"22/09/2018 20:00:00","29.57"
"22/09/2018 19:30:00","28.54"
"22/09/2018 19:00:00","27.21"
"22/09/2018 18:30:00","26.96"
"22/09/2018 18:00:00","32.6"
"22/09/2018 17:30:00","27.54"
"22/09/2018 17:00:00","27.54"
"22/09/2018 16:30:00","25.36"
"22/09/2018 16:00:00","26.48"
"22/09/2018 15:30:00","25.87"
"22/09/2018 15:00:00","26.05"
"22/09/2018 14:30:00","25.93"
"22/09/2018 14:00:00","26.21"
"22/09/2018 13:30:00","25.87"
"22/09/2018 13:00:00","27.84"
"22/09/2018 12:30:00","28.88"
"22/09/2018 12:00:00","28.19"
"22/09/2018 11:30:00","29.94"
"22/09/2018 11:00:00","30.21"
"22/09/2018 10:30:00","36.98"
"22/09/2018 10:00:00","41.96"
"22/09/2018 09:30:00","41.52"
"22/09/2018 09:00:00","42.63"
"22/09/2018 08:30:00","43.92"
"22/09/2018 08:00:00","47.84"
"22/09/2018 07:30:00","44.42"
"22/09/2018 07:00:00","44.49"
"22/09/2018 06:30:00","43.14"
"22/09/2018 06:00:00","40.36"
"22/09/2018 05:30:00","40.11"
"22/09/2018 05:00:00","43.41"
"22/09/2018 04:30:00","41.72"
"22/09/2018 04:00:00","38.94"
"22/09/2018 03:30:00","37.93"
"22/09/2018 03:00:00","38.89"
"22/09/2018 02:30:00","29.74"
"22/09/2018 02:00:00","29.77"
"22/09/2018 01:30:00","31.24"
"22/09/2018 01:00:00","35.94"
"22/09/2018 00:30:00","45.88"
"22/09/2018 00:00:00","35.95"
"21/09/2018 23:30:00","35.61"
"21/09/2018 23:00:00","35.7"
"21/09/2018 22:30:00","35.37"
"21/09/2018 22:00:00","32.48"
"21/09/2018 21:30:00","31.44"
"21/09/2018 21:00:00","34.3"
"21/09/2018 20:30:00","34.98"
"21/09/2018 20:00:00","33.63"
"21/09/2018 19:30:00","26.75"
"21/09/2018 19:00:00","25.02"
"21/09/2018 18:30:00","25"
"21/09/2018 18:00:00","26.95"
"21/09/2018 17:30:00","25.52"
"21/09/2018 17:00:00","29.87"
"21/09/2018 16:30:00","31.52"
