"date_time","value"
"21/09/2018 16:00:00","30.4"
"21/09/2018 15:30:00","25.97"
"21/09/2018 15:00:00","31.81"
"21/09/2018 14:30:00","35.87"
"21/09/2018 14:00:00","32.13"
"21/09/2018 13:30:00","34.48"
"21/09/2018 13:00:00","38.57"
"21/09/2018 12:30:00","37.41"
"21/09/2018 12:00:00","35.21"
"21/09/2018 11:30:00","36.08"
"21/09/2018 11:00:00","37.61"
"21/09/2018 10:30:00","42.3"
"21/09/2018 10:00:00","43.9"
"21/09/2018 09:30:00","47.28"
"21/09/2018 09:00:00","49.52"
"21/09/2018 08:30:00","47.12"
"21/09/2018 08:00:00","45.59"
"21/09/2018 07:30:00","45.14"
"21/09/2018 07:00:00","46.61"
"21/09/2018 06:30:00","40.02"
"21/09/2018 06:00:00","40.07"
"21/09/2018 05:30:00","38.05"
"21/09/2018 05:00:00","43.77"
"21/09/2018 04:30:00","40.09"
"21/09/2018 04:00:00","39.82"
"21/09/2018 03:30:00","39.52"
"21/09/2018 03:00:00","39.91"
"21/09/2018 02:30:00","35.52"
"21/09/2018 02:00:00","31.44"
"21/09/2018 01:30:00","31.6"
"21/09/2018 01:00:00","32.01"
"21/09/2018 00:30:00","46.95"
"21/09/2018 00:00:00","33.56"
"20/09/2018 23:30:00","32.55"
"20/09/2018 23:00:00","30.97"
"20/09/2018 22:30:00","30.66"
"20/09/2018 22:00:00","28.13"
"20/09/2018 21:30:00","27"
"20/09/2018 21:00:00","32.77"
"20/09/2018 20:30:00","31.19"
"20/09/2018 20:00:00","30.53"
"20/09/2018 19:30:00","31.2"
"20/09/2018 19:00:00","26.71"
"20/09/2018 18:30:00","26.7"
"20/09/2018 18:00:00","29.1"
"20/09/2018 17:30:00","26.94"
"20/09/2018 17:00:00","33.78"
"20/09/2018 16:30:00","32.17"
"20/09/2018 16:00:00","32.22"
"20/09/2018 15:30:00","27.99"
"20/09/2018 15:00:00","34.54"
"20/09/2018 14:30:00","34.64"
"20/09/2018 14:00:00","33.47"
"20/09/2018 13:30:00","33.15"
"20/09/2018 13:00:00","35.97"
"20/09/2018 12:30:00","37.28"
"20/09/2018 12:00:00","37.56"
"20/09/2018 11:30:00","40.28"
"20/09/2018 11:00:00","36.76"
"20/09/2018 10:30:00","50.25"
"20/09/2018 10:00:00","48.63"
"20/09/2018 09:30:00","50.6"
"20/09/2018 09:00:00","48.13"
"20/09/2018 08:30:00","45.32"
"20/09/2018 08:00:00","44.91"
"20/09/2018 07:30:00","46.01"
"20/09/2018 07:00:00","41.53"
"20/09/2018 06:30:00","37.77"
"20/09/2018 06:00:00","38.5"
"20/09/2018 05:30:00","38"
"20/09/2018 05:00:00","38.92"
"20/09/2018 04:30:00","38.2"
"20/09/2018 04:00:00","37.19"
"20/09/2018 03:30:00","37.11"
"20/09/2018 03:00:00","37.49"
"20/09/2018 02:30:00","31.35"
"20/09/2018 02:00:00","30.68"
"20/09/2018 01:30:00","32.6"
"20/09/2018 01:00:00","31.69"
"20/09/2018 00:30:00","44.56"
"20/09/2018 00:00:00","29.84"
"19/09/2018 23:30:00","31.3"
"19/09/2018 23:00:00","30.32"
"19/09/2018 22:30:00","28.9"
"19/09/2018 22:00:00","26.86"
"19/09/2018 21:30:00","30.14"
"19/09/2018 21:00:00","35.15"
"19/09/2018 20:30:00","34.04"
"19/09/2018 20:00:00","33.42"
"19/09/2018 19:30:00","31.99"
"19/09/2018 19:00:00","34.21"
"19/09/2018 18:30:00","32.75"
"19/09/2018 18:00:00","35.02"
"19/09/2018 17:30:00","33.51"
"19/09/2018 17:00:00","37.75"
"19/09/2018 16:30:00","40.07"
"19/09/2018 16:00:00","39.56"
"19/09/2018 15:30:00","41.1"
"19/09/2018 15:00:00","45.34"
"19/09/2018 14:30:00","44.33"
"19/09/2018 14:00:00","34.76"
"19/09/2018 13:30:00","30.37"
"19/09/2018 13:00:00","31.94"
"19/09/2018 12:30:00","35.4"
"19/09/2018 12:00:00","33.64"
"19/09/2018 11:30:00","29.91"
"19/09/2018 11:00:00","31.76"
"19/09/2018 10:30:00","37.16"
"19/09/2018 10:00:00","42.2"
"19/09/2018 09:30:00","45.66"
"19/09/2018 09:00:00","43.44"
"19/09/2018 08:30:00","45.12"
"19/09/2018 08:00:00","43.58"
"19/09/2018 07:30:00","39.94"
"19/09/2018 07:00:00","38.56"
"19/09/2018 06:30:00","37.02"
"19/09/2018 06:00:00","37.87"
"19/09/2018 05:30:00","36.42"
"19/09/2018 05:00:00","39.97"
"19/09/2018 04:30:00","40.44"
"19/09/2018 04:00:00","39.72"
"19/09/2018 03:30:00","42.22"
"19/09/2018 03:00:00","43.56"
"19/09/2018 02:30:00","36.15"
"19/09/2018 02:00:00","33.56"
"19/09/2018 01:30:00","33.67"
"19/09/2018 01:00:00","34.32"
"19/09/2018 00:30:00","47.17"
"19/09/2018 00:00:00","32.59"
"18/09/2018 23:30:00","32.26"
"18/09/2018 23:00:00","32.7"
"18/09/2018 22:30:00","31.38"
"18/09/2018 22:00:00","29.69"
"18/09/2018 21:30:00","30.04"
"18/09/2018 21:00:00","37"
"18/09/2018 20:30:00","34.56"
"18/09/2018 20:00:00","32.15"
"18/09/2018 19:30:00","31.97"
"18/09/2018 19:00:00","29.54"
"18/09/2018 18:30:00","29.3"
"18/09/2018 18:00:00","30.5"
"18/09/2018 17:30:00","28.88"
"18/09/2018 17:00:00","33.18"
"18/09/2018 16:30:00","37.75"
"18/09/2018 16:00:00","35.82"
"18/09/2018 15:30:00","32.56"
"18/09/2018 15:00:00","38.73"
"18/09/2018 14:30:00","39.38"
"18/09/2018 14:00:00","30.93"
"18/09/2018 13:30:00","30.21"
"18/09/2018 13:00:00","35.86"
"18/09/2018 12:30:00","33.06"
"18/09/2018 12:00:00","32.11"
"18/09/2018 11:30:00","32.03"
"18/09/2018 11:00:00","34.82"
"18/09/2018 10:30:00","40.62"
"18/09/2018 10:00:00","42.59"
"18/09/2018 09:30:00","43.07"
"18/09/2018 09:00:00","44.78"
"18/09/2018 08:30:00","41.55"
"18/09/2018 08:00:00","42.18"
"18/09/2018 07:30:00","40.57"
"18/09/2018 07:00:00","38.52"
"18/09/2018 06:30:00","36.95"
"18/09/2018 06:00:00","38.44"
"18/09/2018 05:30:00","37.31"
"18/09/2018 05:00:00","39.28"
"18/09/2018 04:30:00","39.38"
"18/09/2018 04:00:00","37.89"
"18/09/2018 03:30:00","37.07"
"18/09/2018 03:00:00","37.37"
"18/09/2018 02:30:00","29.05"
"18/09/2018 02:00:00","28.72"
"18/09/2018 01:30:00","29.02"
"18/09/2018 01:00:00","28.16"
"18/09/2018 00:30:00","42.25"
"18/09/2018 00:00:00","29.1"
"17/09/2018 23:30:00","32.62"
"17/09/2018 23:00:00","30.26"
"17/09/2018 22:30:00","30.38"
"17/09/2018 22:00:00","31.66"
"17/09/2018 21:30:00","28.83"
"17/09/2018 21:00:00","34.52"
"17/09/2018 20:30:00","35.46"
"17/09/2018 20:00:00","36.45"
"17/09/2018 19:30:00","35.47"
"17/09/2018 19:00:00","33.44"
"17/09/2018 18:30:00","33.08"
"17/09/2018 18:00:00","34.89"
"17/09/2018 17:30:00","37.86"
"17/09/2018 17:00:00","41.58"
"17/09/2018 16:30:00","42.09"
"17/09/2018 16:00:00","47.05"
"17/09/2018 15:30:00","43.31"
"17/09/2018 15:00:00","49.27"
"17/09/2018 14:30:00","46.48"
"17/09/2018 14:00:00","35.49"
"17/09/2018 13:30:00","31.37"
"17/09/2018 13:00:00","33.37"
"17/09/2018 12:30:00","32.31"
"17/09/2018 12:00:00","33.8"
"17/09/2018 11:30:00","29.4"
"17/09/2018 11:00:00","33.39"
"17/09/2018 10:30:00","40.99"
"17/09/2018 10:00:00","43.27"
"17/09/2018 09:30:00","42.41"
"17/09/2018 09:00:00","42.06"
"17/09/2018 08:30:00","42.35"
"17/09/2018 08:00:00","39.4"
"17/09/2018 07:30:00","37.47"
"17/09/2018 07:00:00","37.42"
"17/09/2018 06:30:00","36.93"
"17/09/2018 06:00:00","37.38"
"17/09/2018 05:30:00","35.77"
"17/09/2018 05:00:00","37.25"
"17/09/2018 04:30:00","36.81"
"17/09/2018 04:00:00","35.43"
"17/09/2018 03:30:00","35.69"
"17/09/2018 03:00:00","36.47"
"17/09/2018 02:30:00","25.18"
"17/09/2018 02:00:00","27.98"
"17/09/2018 01:30:00","27.92"
"17/09/2018 01:00:00","28.55"
"17/09/2018 00:30:00","41.6"
"17/09/2018 00:00:00","29.8"
"30/09/2018 23:30:00","31.37"
"30/09/2018 23:00:00","31.65"
"30/09/2018 22:30:00","30.52"
"30/09/2018 22:00:00","28.35"
"30/09/2018 21:30:00","26.73"
"30/09/2018 21:00:00","28.78"
"30/09/2018 20:30:00","30.02"
"30/09/2018 20:00:00","30.31"
"30/09/2018 19:30:00","30.68"
"30/09/2018 19:00:00","27.07"
"30/09/2018 18:30:00","27.62"
"30/09/2018 18:00:00","28.01"
"30/09/2018 17:30:00","26.68"
"30/09/2018 17:00:00","26.84"
"30/09/2018 16:30:00","26.56"
"30/09/2018 16:00:00","27.9"
"30/09/2018 15:30:00","26.49"
"30/09/2018 15:00:00","27.12"
"30/09/2018 14:30:00","26.52"
"30/09/2018 14:00:00","26.74"
"30/09/2018 13:30:00","26.52"
"30/09/2018 13:00:00","28.95"
"30/09/2018 12:30:00","30.72"
"30/09/2018 12:00:00","29.26"
"30/09/2018 11:30:00","26.83"
"30/09/2018 11:00:00","27.88"
"30/09/2018 10:30:00","35.68"
"30/09/2018 10:00:00","38.18"
"30/09/2018 09:30:00","37.99"
"30/09/2018 09:00:00","38.44"
"30/09/2018 08:30:00","38.26"
"30/09/2018 08:00:00","40.86"
"30/09/2018 07:30:00","38.13"
"30/09/2018 07:00:00","38.82"
"30/09/2018 06:30:00","38.35"
"30/09/2018 06:00:00","39.95"
"30/09/2018 05:30:00","38.6"
"30/09/2018 05:00:00","44.57"
"30/09/2018 04:30:00","41.99"
"30/09/2018 04:00:00","38.84"
"30/09/2018 03:30:00","38.68"
"30/09/2018 03:00:00","40.04"
"30/09/2018 02:30:00","28.12"
"30/09/2018 02:00:00","32.05"
"30/09/2018 01:30:00","31.61"
"30/09/2018 01:00:00","33.36"
"30/09/2018 00:30:00","46.45"
"30/09/2018 00:00:00","31.07"
"29/09/2018 23:30:00","31.79"
"29/09/2018 23:00:00","32.17"
"29/09/2018 22:30:00","31.54"
"29/09/2018 22:00:00","28.22"
"29/09/2018 21:30:00","27.5"
"29/09/2018 21:00:00","29.75"
"29/09/2018 20:30:00","30.41"
"29/09/2018 20:00:00","31.88"
"29/09/2018 19:30:00","28.67"
"29/09/2018 19:00:00","27.37"
"29/09/2018 18:30:00","28.09"
"29/09/2018 18:00:00","31.07"
"29/09/2018 17:30:00","27.62"
"29/09/2018 17:00:00","27.83"
"29/09/2018 16:30:00","25.97"
"29/09/2018 16:00:00","26.91"
"29/09/2018 15:30:00","25.48"
"29/09/2018 15:00:00","27.32"
"29/09/2018 14:30:00","26.13"
"29/09/2018 14:00:00","26.45"
"29/09/2018 13:30:00","26.02"
"29/09/2018 13:00:00","27.49"
"29/09/2018 12:30:00","28.3"
"29/09/2018 12:00:00","28.44"
"29/09/2018 11:30:00","25.51"
"29/09/2018 11:00:00","26.45"
"29/09/2018 10:30:00","28.26"
"29/09/2018 10:00:00","38.53"
"29/09/2018 09:30:00","37.36"
"29/09/2018 09:00:00","38.12"
"29/09/2018 08:30:00","37.66"
"29/09/2018 08:00:00","40.72"
"29/09/2018 07:30:00","44.56"
"29/09/2018 07:00:00","41.65"
"29/09/2018 06:30:00","46.8"
"29/09/2018 06:00:00","42.98"
"29/09/2018 05:30:00","40.38"
"29/09/2018 05:00:00","44.74"
"29/09/2018 04:30:00","42.91"
"29/09/2018 04:00:00","40.1"
"29/09/2018 03:30:00","37.31"
"29/09/2018 03:00:00","38.68"
"29/09/2018 02:30:00","26.57"
"29/09/2018 02:00:00","29.97"
"29/09/2018 01:30:00","30.35"
"29/09/2018 01:00:00","34.62"
"29/09/2018 00:30:00","48.35"
"29/09/2018 00:00:00","35.8"
"28/09/2018 23:30:00","39.54"
"28/09/2018 23:00:00","36.09"
"28/09/2018 22:30:00","36.02"
"28/09/2018 22:00:00","35.95"
"28/09/2018 21:30:00","34.76"
"28/09/2018 21:00:00","35.94"
"28/09/2018 20:30:00","34.43"
"28/09/2018 20:00:00","35.59"
"28/09/2018 19:30:00","31.09"
"28/09/2018 19:00:00","26.93"
"28/09/2018 18:30:00","25.66"
"28/09/2018 18:00:00","26.82"
"28/09/2018 17:30:00","26.81"
"28/09/2018 17:00:00","30.96"
"28/09/2018 16:30:00","31.08"
"28/09/2018 16:00:00","31.34"
"28/09/2018 15:30:00","27.33"
"28/09/2018 15:00:00","32.66"
"28/09/2018 14:30:00","32.62"
"28/09/2018 14:00:00","27.43"
"28/09/2018 13:30:00","26.97"
"28/09/2018 13:00:00","29.19"
"28/09/2018 12:30:00","29.47"
"28/09/2018 12:00:00","30.23"
"28/09/2018 11:30:00","30.02"
"28/09/2018 11:00:00","28.58"
"28/09/2018 10:30:00","34.47"
"28/09/2018 10:00:00","42.77"
"28/09/2018 09:30:00","43.01"
"28/09/2018 09:00:00","40.05"
"28/09/2018 08:30:00","39.06"
"28/09/2018 08:00:00","39.17"
"28/09/2018 07:30:00","38.88"
"28/09/2018 07:00:00","39.21"
"28/09/2018 06:30:00","39.06"
"28/09/2018 06:00:00","40.21"
"28/09/2018 05:30:00","38.71"
"28/09/2018 05:00:00","45.08"
"28/09/2018 04:30:00","42.07"
"28/09/2018 04:00:00","39.46"
"28/09/2018 03:30:00","42.79"
"28/09/2018 03:00:00","45.91"
"28/09/2018 02:30:00","30.46"
"28/09/2018 02:00:00","33.86"
"28/09/2018 01:30:00","31.43"
"28/09/2018 01:00:00","30.49"
"28/09/2018 00:30:00","45.72"
"28/09/2018 00:00:00","31.19"
"27/09/2018 23:30:00","34.22"
"27/09/2018 23:00:00","31.48"
"27/09/2018 22:30:00","34.05"
"27/09/2018 22:00:00","31.25"
"27/09/2018 21:30:00","33.2"
"27/09/2018 21:00:00","33.07"
"27/09/2018 20:30:00","33.56"
"27/09/2018 20:00:00","31.93"
"27/09/2018 19:30:00","32.17"
"27/09/2018 19:00:00","28.74"
"27/09/2018 18:30:00","28.64"
"27/09/2018 18:00:00","30.77"
"27/09/2018 17:30:00","28.68"
"27/09/2018 17:00:00","33.83"
"27/09/2018 16:30:00","33.75"
"27/09/2018 16:00:00","34.56"
"27/09/2018 15:30:00","32.4"
"27/09/2018 15:00:00","35.82"
"27/09/2018 14:30:00","33.48"
"27/09/2018 14:00:00","33.59"
"27/09/2018 13:30:00","37.31"
"27/09/2018 13:00:00","38.19"
"27/09/2018 12:30:00","35.91"
"27/09/2018 12:00:00","35.07"
"27/09/2018 11:30:00","30.22"
"27/09/2018 11:00:00","34.47"
"27/09/2018 10:30:00","42.5"
"27/09/2018 10:00:00","44.29"
"27/09/2018 09:30:00","44.64"
"27/09/2018 09:00:00","43.42"
"27/09/2018 08:30:00","43.79"
"27/09/2018 08:00:00","42.57"
"27/09/2018 07:30:00","42.73"
"27/09/2018 07:00:00","42.52"
"27/09/2018 06:30:00","41.84"
"27/09/2018 06:00:00","42.5"
"27/09/2018 05:30:00","39.97"
"27/09/2018 05:00:00","45"
"27/09/2018 04:30:00","42.6"
"27/09/2018 04:00:00","40.65"
"27/09/2018 03:30:00","39.55"
"27/09/2018 03:00:00","39.83"
"27/09/2018 02:30:00","30.55"
"27/09/2018 02:00:00","37.96"
"27/09/2018 01:30:00","32.96"
"27/09/2018 01:00:00","34.66"
"27/09/2018 00:30:00","50.54"
"27/09/2018 00:00:00","33.11"
"26/09/2018 23:30:00","33.6"
"26/09/2018 23:00:00","33.67"
"26/09/2018 22:30:00","32.45"
"26/09/2018 22:00:00","31.62"
"26/09/2018 21:30:00","30.3"
"26/09/2018 21:00:00","34.26"
"26/09/2018 20:30:00","33.15"
"26/09/2018 20:00:00","32.41"
"26/09/2018 19:30:00","34.41"
"26/09/2018 19:00:00","36.7"
"26/09/2018 18:30:00","36.05"
"26/09/2018 18:00:00","34.2"
"26/09/2018 17:30:00","34.94"
"26/09/2018 17:00:00","39.2"
"26/09/2018 16:30:00","38.71"
"26/09/2018 16:00:00","37.45"
"26/09/2018 15:30:00","33.37"
"26/09/2018 15:00:00","36.9"
"26/09/2018 14:30:00","35.52"
"26/09/2018 14:00:00","33.17"
"26/09/2018 13:30:00","33.54"
"26/09/2018 13:00:00","36.39"
"26/09/2018 12:30:00","37.94"
"26/09/2018 12:00:00","40.51"
"26/09/2018 11:30:00","31.63"
"26/09/2018 11:00:00","34.37"
"26/09/2018 10:30:00","41.15"
"26/09/2018 10:00:00","47.24"
"26/09/2018 09:30:00","45.34"
"26/09/2018 09:00:00","45.45"
"26/09/2018 08:30:00","44.03"
"26/09/2018 08:00:00","43.58"
"26/09/2018 07:30:00","43.91"
"26/09/2018 07:00:00","45.07"
"26/09/2018 06:30:00","40.27"
"26/09/2018 06:00:00","40.52"
"26/09/2018 05:30:00","39.38"
"26/09/2018 05:00:00","44.38"
"26/09/2018 04:30:00","44.09"
"26/09/2018 04:00:00","43.48"
"26/09/2018 03:30:00","44.53"
"26/09/2018 03:00:00","47.36"
"26/09/2018 02:30:00","37.53"
"26/09/2018 02:00:00","40.14"
"26/09/2018 01:30:00","37.45"
"26/09/2018 01:00:00","36.34"
"26/09/2018 00:30:00","50.92"
"26/09/2018 00:00:00","38.28"
"25/09/2018 23:30:00","33.81"
"25/09/2018 23:00:00","33.24"
"25/09/2018 22:30:00","36.32"
"25/09/2018 22:00:00","33.65"
"25/09/2018 21:30:00","32.36"
"25/09/2018 21:00:00","36.31"
"25/09/2018 20:30:00","34.82"
"25/09/2018 20:00:00","34.42"
"25/09/2018 19:30:00","33.96"
"25/09/2018 19:00:00","30.71"
"25/09/2018 18:30:00","27.72"
"25/09/2018 18:00:00","28.9"
"25/09/2018 17:30:00","28.47"
"25/09/2018 17:00:00","31.79"
"25/09/2018 16:30:00","33.07"
"25/09/2018 16:00:00","33.08"
"25/09/2018 15:30:00","28.09"
"25/09/2018 15:00:00","33.85"
"25/09/2018 14:30:00","37.54"
"25/09/2018 14:00:00","34.25"
"25/09/2018 13:30:00","36.91"
"25/09/2018 13:00:00","37.86"
"25/09/2018 12:30:00","37.79"
"25/09/2018 12:00:00","38.71"
"25/09/2018 11:30:00","36.04"
"25/09/2018 11:00:00","32.02"
"25/09/2018 10:30:00","44.23"
"25/09/2018 10:00:00","48.09"
"25/09/2018 09:30:00","44.36"
"25/09/2018 09:00:00","45.9"
"25/09/2018 08:30:00","46.68"
"25/09/2018 08:00:00","46.67"
"25/09/2018 07:30:00","45.96"
"25/09/2018 07:00:00","46.63"
"25/09/2018 06:30:00","42.14"
"25/09/2018 06:00:00","41.5"
"25/09/2018 05:30:00","40.74"
"25/09/2018 05:00:00","43.81"
"25/09/2018 04:30:00","41.52"
"25/09/2018 04:00:00","40.35"
"25/09/2018 03:30:00","40.55"
"25/09/2018 03:00:00","40.06"
"25/09/2018 02:30:00","31.71"
"25/09/2018 02:00:00","35.31"
"25/09/2018 01:30:00","32.23"
"25/09/2018 01:00:00","32.36"
"25/09/2018 00:30:00","45.62"
"25/09/2018 00:00:00","31.31"
"24/09/2018 23:30:00","33.62"
"24/09/2018 23:00:00","32.25"
"24/09/2018 22:30:00","33.3"
"24/09/2018 22:00:00","31.22"
"24/09/2018 21:30:00","30.88"
"24/09/2018 21:00:00","37.36"
"24/09/2018 20:30:00","34.05"
"24/09/2018 20:00:00","33.29"
"24/09/2018 19:30:00","31.87"
"24/09/2018 19:00:00","29.66"
"24/09/2018 18:30:00","29.6"
"24/09/2018 18:00:00","29.67"
"24/09/2018 17:30:00","30.9"
"24/09/2018 17:00:00","35.86"
"24/09/2018 16:30:00","37.63"
"24/09/2018 16:00:00","35.82"
"24/09/2018 15:30:00","33.49"
"24/09/2018 15:00:00","39.21"
"24/09/2018 14:30:00","36.49"
"24/09/2018 14:00:00","35.14"
"24/09/2018 13:30:00","34.05"
"24/09/2018 13:00:00","34.34"
"24/09/2018 12:30:00","34.04"
"24/09/2018 12:00:00","33.46"
"24/09/2018 11:30:00","32.43"
"24/09/2018 11:00:00","33.13"
"24/09/2018 10:30:00","44.7"
"24/09/2018 10:00:00","44.48"
"24/09/2018 09:30:00","47.37"
"24/09/2018 09:00:00","48.07"
"24/09/2018 08:30:00","48.6"
"24/09/2018 08:00:00","43.82"
"24/09/2018 07:30:00","42.23"
"24/09/2018 07:00:00","42.93"
"24/09/2018 06:30:00","39.78"
"24/09/2018 06:00:00","40.25"
"24/09/2018 05:30:00","38.62"
"24/09/2018 05:00:00","44.19"
"24/09/2018 04:30:00","39.99"
"24/09/2018 04:00:00","40.36"
"24/09/2018 03:30:00","39.83"
"24/09/2018 03:00:00","41.25"
"24/09/2018 02:30:00","29.56"
"24/09/2018 02:00:00","35.63"
"24/09/2018 01:30:00","31.8"
"24/09/2018 01:00:00","31.03"
"24/09/2018 00:30:00","45.4"
"24/09/2018 00:00:00","31.58"
